ID,Client_Depot,Lat_[y],Lon_[x],Q_[Kg],Si_[min],ai_[min],bi_[min],City
0,Depot,4.640676,-74.104645,0,0,360,1140,Bogota
1,Client 43,4.6763981,-74.119865,0.09,4,420,1080,Bogota
2,Client 45,4.6546681,-74.0562966,148.59,16,480,990,Bogota
3,Client 59,4.6907956,-74.04534,0.01,14,480,990,Bogota
4,Client 65,4.68404,-74.1313823,0.04,16,420,1080,Bogota
5,Client 67,4.6751775,-74.0476811,0.37,17,480,990,Bogota
6,Client 69,4.6869829,-74.1325571,0.41,4,420,1080,Bogota
7,Client 75,4.6573108,-74.05344,599.08,1,480,990,Bogota
8,Client 77,4.6562533,-74.0583144,0.17,19,480,990,Bogota
9,Client 100,4.6191362,-74.0684752,0.09,14,480,990,Bogota
10,Client 137,4.6546888,-74.0562565,361.9,4,480,990,Bogota
11,Client 159,4.6925117,-74.034966,323.6,14,480,990,Bogota
12,Client 169,4.7327598,-74.0236557,1.16,18,480,990,Bogota
13,Client 173,4.6807176,-74.0433321,0.22,15,480,990,Bogota
14,Client 218,4.6634322,-74.0524035,0.04,14,480,990,Bogota
15,Client 227,4.675139,-74.0476931,0.01,12,480,990,Bogota
16,Client 229,4.6797887,-74.0391437,0.92,1,480,990,Bogota
17,Client 234,4.6964009,-74.0566926,2.24,19,480,990,Bogota
18,Client 243,4.7032535,-74.0280763,0.02,14,480,990,Bogota
19,Client 250,4.671351,-74.1554887,0.04,10,720,1020,Bogota
20,Client 266,4.6761845,-74.0565981,0.59,7,480,990,Bogota
21,Client 283,4.6546384,-74.0562583,0.31,17,480,990,Bogota
22,Client 292,4.6176273,-74.0703737,0.09,2,480,990,Bogota
23,Client 304,4.6599487,-74.0526242,92.8,5,480,990,Bogota
24,Client 308,4.6562551,-74.0583608,4.11,13,480,990,Bogota
25,Client 322,4.6326618,-74.154116,51.2,9,720,1020,Bogota
26,Client 327,4.656613,-74.106535,0.04,18,720,1020,Bogota
27,Client 355,4.690848,-74.045377,0.04,6,480,990,Bogota
28,Client 367,4.6592536,-74.058973,1931.39,6,480,990,Bogota
29,Client 381,4.663495,-74.052493,0.04,2,480,990,Bogota
30,Client 412,4.6615454,-74.1099098,21.61,20,720,1020,Bogota
31,Client 422,4.6763345,-74.1198615,1.78,7,420,1080,Bogota
32,Client 448,4.6911228,-74.038958,2892.72,11,480,990,Bogota
33,Client 449,4.6911228,-74.038958,1488.19,2,480,990,Bogota
34,Client 468,4.6964433,-74.0567723,0.15,2,480,990,Bogota
35,Client 478,4.6125964,-74.0695448,0.09,11,480,990,Bogota
36,Client 480,4.6924657,-74.0343938,0.31,12,480,990,Bogota
37,Client 487,4.6544243,-74.0554677,0.3,9,480,990,Bogota
38,Client 488,4.6639637,-74.1304017,0.09,20,720,1020,Bogota
39,Client 499,4.680986,-74.0414465,3.56,9,480,990,Bogota
40,Client 519,4.6806408,-74.0410354,0.09,7,480,990,Bogota
41,Client 521,4.7317542,-74.0236528,0.04,17,480,990,Bogota
42,Client 523,4.6125883,-74.0695264,566.52,5,480,990,Bogota
43,Client 524,4.6125625,-74.0695632,5.56,18,480,990,Bogota
44,Client 535,4.6566378,-74.1065188,0.26,9,720,1020,Bogota
45,Client 536,4.6798468,-74.0390937,0.09,14,480,990,Bogota
46,Client 562,4.6964625,-74.056726,7.54,4,480,990,Bogota
47,Client 588,4.6712662,-74.1554963,0.09,17,720,1020,Bogota
48,Client 664,4.7032679,-74.028029,0.53,4,480,990,Bogota
